  0.00	1	0	G	809232	            Crenobacter
  0.00	1	0	S	824890	              Crenobacter luteus
  0.00	1	1	S1	19786	                Crenobacter luteus
  0.00	2	0	C	800075	      Alphaproteobacteria
  0.00	2	0	O	800181	        Hyphomicrobiales
  0.00	1	0	F	800251	          Phyllobacteriaceae
  0.00	1	0	G	805409	            Phyllobacterium
  0.00	1	0	S	825247	              Phyllobacterium ifriqiyense
  0.00	1	1	S1	20106	                Phyllobacterium ifriqiyense
  0.00	1	1	F	800182	          Rhizobiaceae
  0.05	1900	9	P	800008	    Bacillota
  0.05	1890	24	C	800009	      Bacilli
  0.05	1832	29	O	800010	        Lactobacillales
  0.05	1801	20	F	800032	          Streptococcaceae
  0.05	1781	879	G	800033	            Streptococcus
  0.02	862	0	S	807098	              Streptococcus pyogenes
  0.02	862	862	S1	4487	                Streptococcus pyogenes
  0.00	30	0	S	800034	              Streptococcus dysgalactiae
  0.00	30	30	S1	16	                Streptococcus dysgalactiae
  0.00	7	0	S	807099	              Streptococcus agalactiae
  0.00	7	7	S1	4488	                Streptococcus agalactiae
  0.00	2	0	S	801167	              Streptococcus canis
  0.00	2	2	S1	609	                Streptococcus canis
  0.00	1	0	S	814961	              Streptococcus bovimastitidis
  0.00	1	1	S1	11052	                Streptococcus bovimastitidis
  0.00	2	0	F	800011	          Lactobacillaceae
  0.00	1	0	G	800014	            Lactobacillus
  0.00	1	0	S	811564	              Lactobacillus pasteurii
  0.00	1	1	S1	8291	                Lactobacillus pasteurii
  0.00	1	0	G	800012	            Lacticaseibacillus
  0.00	1	0	S	820264	              Lacticaseibacillus daqingensis
  0.00	1	1	S1	15656	                Lacticaseibacillus daqingensis
  0.00	34	3	O	800028	        Bacillales
  0.00	20	0	F	800029	          Staphylococcaceae
  0.00	20	12	G	800030	            Staphylococcus
  0.00	8	0	S	807086	              Staphylococcus aureus
  0.00	8	8	S1	4476	                Staphylococcus aureus subsp. aureus
  0.00	8	0	F	800194	          Bacillaceae
  0.00	2	0	G	802887	            Halobacillus
  0.00	2	0	S	817116	              Halobacillus campisalis
  0.00	2	2	S1	12892	                Halobacillus campisalis
  0.00	1	0	G	800195	            Heyndrickxia
  0.00	1	0	S	823934	              Weizmannia acidilactici
  0.00	1	1	S1	18915	                Weizmannia acidilactici
  0.00	1	0	G	811463	            Alteribacter
  0.00	1	0	S	814131	              Alteribacter populi
  0.00	1	1	S1	10373	                Alteribacter populi
  0.00	1	0	G	800840	            Bacillus
  0.00	1	0	S	807120	              Bacillus paralicheniformis
  0.00	1	1	S1	4509	                Bacillus paralicheniformis
  0.00	1	1	G	801004	            Lysinibacillus
  0.00	1	0	G	805638	            Alkalicoccus
  0.00	1	0	S	822935	              Alkalicoccus saliphilus
  0.00	1	1	S1	18041	                Alkalicoccus saliphilus
  0.00	1	0	G	810062	            Alkalibacillus
  0.00	1	0	S	821134	              Alkalibacillus almallahensis
  0.00	1	1	S1	16424	                Alkalibacillus almallahensis
  0.00	2	0	F	800191	          Caryophanaceae
  0.00	1	0	G	801261	            Planococcus
  0.00	1	0	S	825057	              Planococcus soli
  0.00	1	1	S1	19936	                Planococcus soli
  0.00	1	0	G	801631	            Sporosarcina
  0.00	1	0	S	822456	              Sporosarcina obsidiansis
  0.00	1	1	S1	17608	                Sporosarcina obsidiansis
  0.00	1	0	F	801040	          Listeriaceae
  0.00	1	1	G	801041	            Listeria
  0.00	1	1	C	800090	      Clostridia
  0.00	10	0	P	800067	    Actinomycetota
  0.00	9	0	C	800068	      Actinomycetes
  0.00	4	0	O	800286	        Kitasatosporales
  0.00	4	0	F	800287	          Streptomycetaceae
  0.00	4	1	G	800288	            Streptomyces
  0.00	1	0	S	820065	              Streptomyces polygonati
  0.00	1	1	S1	15487	                Streptomyces polygonati
  0.00	1	0	S	813543	              Streptomyces rubradiris
  0.00	1	1	S1	9886	                Streptomyces rubradiris
  0.00	1	0	S	821046	              Streptomyces hazeniae
  0.00	1	1	S1	16343	                Streptomyces hazeniae
  0.00	2	0	O	800069	        Micrococcales
  0.00	1	0	F	800293	          Microbacteriaceae
  0.00	1	0	G	802360	            Agromyces
  0.00	1	0	S	819179	              Agromyces neolithicus
  0.00	1	1	S1	14701	                Agromyces neolithicus
  0.00	1	0	F	802915	          Promicromonosporaceae
  0.00	1	0	G	803570	            Isoptericola
  0.00	1	0	S	825500	              Isoptericola peretonis
  0.00	1	1	S1	20343	                Isoptericola peretonis
  0.00	1	0	O	800233	        Mycobacteriales
  0.00	1	0	F	800234	          Nocardiaceae
  0.00	1	0	G	800309	            Rhodococcoides
  0.00	1	0	S	811458	              Rhodococcoides corynebacterioides
  0.00	1	1	S1	8201	                Rhodococcoides corynebacterioides
  0.00	1	0	O	800345	        Micromonosporales
  0.00	1	1	F	800346	          Micromonosporaceae
  0.00	1	0	O	800399	        Actinomycetales
  0.00	1	0	F	800400	          Actinomycetaceae
  0.00	1	0	G	808185	            Gleimia
  0.00	1	0	S	812548	              Gleimia coleocanis
  0.00	1	1	S1	9069	                Gleimia coleocanis
  0.00	1	0	C	800389	      Coriobacteriia
  0.00	1	0	O	800390	        Coriobacteriales
  0.00	1	0	F	806834	          Kribbibacteriaceae
  0.00	1	0	G	814389	            Granulimonas
  0.00	1	0	S	814390	              Granulimonas faecalis
  0.00	1	1	S1	10580	                Granulimonas faecalis
  0.00	6	5	P	800098	    Candidatus
  0.00	1	0	S	825907	      Candidatus Nanosyncoccus alces
  0.00	1	1	S1	20721	        Candidatus Nanosyncoccus alces
  0.00	4	0	P	800022	    Bacteroidota
  0.00	2	0	C	801601	      Sphingobacteriia
  0.00	2	0	O	801602	        Sphingobacteriales
  0.00	2	0	F	801603	          Sphingobacteriaceae
  0.00	1	0	G	802625	            Pedobacter
  0.00	1	0	S	825394	              Pedobacter hiemivivus
  0.00	1	1	S1	20242	                Pedobacter hiemivivus
  0.00	1	0	G	801604	            Sphingobacterium
  0.00	1	0	S	817951	              Sphingobacterium prati
  0.00	1	1	S1	13626	                Sphingobacterium prati
  0.00	1	0	C	800023	      Flavobacteriia
  0.00	1	0	O	800024	        Flavobacteriales
  0.00	1	0	F	800298	          Flavobacteriaceae
  0.00	1	0	G	805267	            Pseudotamlana
  0.00	1	0	S	819442	              Pseudotamlana agarivorans
  0.00	1	1	S1	14927	                Pseudotamlana agarivorans
  0.00	1	0	C	801820	      Cytophagia
  0.00	1	0	O	801821	        Cytophagales
  0.00	1	0	F	802240	          Hymenobacteraceae
  0.00	1	0	G	802241	            Pontibacter
  0.00	1	0	S	824070	              Pontibacter qinzhouensis
  0.00	1	1	S1	19034	                Pontibacter qinzhouensis
  0.00	3	0	P	801228	    Spirochaetota
  0.00	3	0	C	801229	      Spirochaetia
  0.00	3	0	O	801230	        Spirochaetales
  0.00	3	0	F	801267	          Borreliaceae
  0.00	3	0	G	801268	            Borrelia
  0.00	3	0	S	801269	              Borrelia miyamotoi
  0.00	3	3	S1	667	                Borrelia miyamotoi
  0.00	2	0	P	800175	    Mycoplasmatota
  0.00	2	0	C	800273	      Mollicutes
  0.00	2	0	O	801325	        Entomoplasmatales
  0.00	2	0	F	801326	          Spiroplasmataceae
  0.00	2	0	G	801327	            Spiroplasma
  0.00	2	0	S	808989	              Spiroplasma endosymbiont of Crioceris asparagi
  0.00	2	2	S1	6158	                Spiroplasma endosymbiont of Crioceris asparagi
  0.00	2	0	P	800849	    Campylobacterota
  0.00	2	0	C	800850	      Epsilonproteobacteria
  0.00	2	0	O	800851	        Campylobacterales
  0.00	2	0	F	801044	          Arcobacteraceae
  0.00	2	0	G	801045	            Aliarcobacter
  0.00	2	0	S	801770	              Aliarcobacter skirrowii
  0.00	2	2	S1	953	                Aliarcobacter skirrowii
  0.00	1	1	P	800132	    Thermodesulfobacteriota
  0.00	1	0	P	800645	    Methanobacteriota
  0.00	1	0	C	800938	      Halobacteria
  0.00	1	0	O	800939	        Halobacteriales
  0.00	1	0	F	801177	          Haloarculaceae
  0.00	1	0	G	806488	            Halosegnis
  0.00	1	0	S	806489	              Halosegnis marinus
  0.00	1	1	S1	4025	                Halosegnis marinus
